Date,Division,CPI Division,Weight_Price_Division,Daily Change (%)
2024-07-14,CLOTHING AND FOOTWEAR,96.6982,2.411931666666667,0.0
2024-07-14,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",99.8923,4.639186739130435,0.0
2024-07-14,COMMUNICATION,100.0,0.3188654333333333,0.0
2024-07-14,RESTAURANTS AND HOTELS,100.0,1.0745616666666666,0.0
2024-07-14,ALCOHOLIC BEVERAGES AND TOBACCO,100.3971,0.4755411428571429,0.0
2024-07-14,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",100.0174,0.2660033604386008,0.0001
2024-07-15,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",99.8923,4.639186739130435,0.0
2024-07-15,FOOD AND NON-ALCOHOLIC BEVERAGES,100.5762,0.82677078956803,0.0124
2024-07-15,RESTAURANTS AND HOTELS,100.0,1.0745616666666666,0.0
2024-07-15,EDUCATION,100.0,354.7019230853999,0.0
2024-07-15,TRANSPORT,100.6584,722.4779026991797,0.0
2024-07-15,COMMUNICATION,100.0,0.3188654333333333,0.0
2024-07-15,HEALTH,100.0,0.347793,0.0
2024-07-15,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",103.041,0.2740447495690356,3.0231
2024-07-15,MISCELLANEOUS GOODS AND SERVICES,100.5841,0.6186870333333333,0.0
2024-07-15,ALCOHOLIC BEVERAGES AND TOBACCO,100.361,0.4753701428571428,-0.036
2024-07-15,RECREATION AND CULTURE,99.6374,1.6288720374465575,0.0
2024-07-15,CLOTHING AND FOOTWEAR,96.6982,2.411931666666667,0.0
2024-07-16,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",99.8923,4.639186739130435,0.0
2024-07-16,EDUCATION,100.0,354.7019230853999,0.0
2024-07-16,FOOD AND NON-ALCOHOLIC BEVERAGES,100.7699,0.828363370450383,0.1926
2024-07-16,RECREATION AND CULTURE,99.6374,1.6288720374465575,0.0
2024-07-16,ALCOHOLIC BEVERAGES AND TOBACCO,100.361,0.4753701428571428,0.0
2024-07-16,MISCELLANEOUS GOODS AND SERVICES,100.5841,0.6186870333333333,0.0
2024-07-16,TRANSPORT,100.6585,722.4781292712879,0.0001
2024-07-16,COMMUNICATION,100.0,0.3188654333333333,0.0
2024-07-16,RESTAURANTS AND HOTELS,100.0,1.0745616666666666,0.0
2024-07-16,HEALTH,100.0288,0.347893,0.0288
2024-07-16,CLOTHING AND FOOTWEAR,96.8532,2.415798333333333,0.1603
2024-07-16,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",100.0266,0.2660278162994703,-2.9254
2024-07-17,ALCOHOLIC BEVERAGES AND TOBACCO,100.361,0.4753701428571428,0.0
2024-07-17,RESTAURANTS AND HOTELS,100.0,1.0745616666666666,0.0
2024-07-17,MISCELLANEOUS GOODS AND SERVICES,100.5841,0.6186870333333333,0.0
2024-07-17,RECREATION AND CULTURE,99.6374,1.6288720374465575,0.0
2024-07-17,TRANSPORT,100.6585,722.4782571805836,0.0
2024-07-17,COMMUNICATION,100.0,0.3188654333333333,0.0
2024-07-17,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",99.8923,4.639186739130435,0.0
2024-07-17,EDUCATION,100.0,354.7019230853999,0.0
2024-07-17,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",100.0264,0.2660272830978893,-0.0002
2024-07-17,FOOD AND NON-ALCOHOLIC BEVERAGES,100.7699,0.828363370450383,0.0
2024-07-17,HEALTH,100.0288,0.347893,0.0
2024-07-17,CLOTHING AND FOOTWEAR,96.8532,2.415798333333333,0.0
2024-07-18,RESTAURANTS AND HOTELS,100.3149,1.077945,0.3149
2024-07-18,FOOD AND NON-ALCOHOLIC BEVERAGES,100.8387,0.8289289621170497,0.0683
2024-07-18,ALCOHOLIC BEVERAGES AND TOBACCO,100.3971,0.4755411428571429,0.036
2024-07-18,CLOTHING AND FOOTWEAR,96.8532,2.415798333333333,0.0
2024-07-18,COMMUNICATION,100.0,0.3188654333333333,0.0
2024-07-18,RECREATION AND CULTURE,99.6374,1.6288720374465575,0.0
2024-07-18,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",100.0264,0.2660272830978893,0.0
2024-07-18,TRANSPORT,100.6585,722.4782622161861,0.0
2024-07-18,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",99.9505,4.641886739130435,0.0583
2024-07-18,EDUCATION,100.0,354.7019230853999,0.0
2024-07-18,HEALTH,100.0288,0.347893,0.0
2024-07-18,MISCELLANEOUS GOODS AND SERVICES,100.5841,0.6186870333333333,0.0
2024-07-19,CLOTHING AND FOOTWEAR,96.1857,2.399148333333333,-0.6892
2024-07-19,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",100.0262,0.2660266095801027,-0.0002
2024-07-19,RESTAURANTS AND HOTELS,100.3149,1.077945,0.0
2024-07-19,FOOD AND NON-ALCOHOLIC BEVERAGES,101.418,0.8336908192599067,0.5745
2024-07-19,TRANSPORT,100.6585,722.4782574789001,0.0
2024-07-19,HEALTH,100.0288,0.347893,0.0
2024-07-19,RECREATION AND CULTURE,99.6374,1.6288720374465575,0.0
2024-07-19,MISCELLANEOUS GOODS AND SERVICES,102.207,0.6286694649122807,1.6135
2024-07-19,EDUCATION,100.0,354.7019230853999,0.0
2024-07-19,COMMUNICATION,100.0,0.3188654333333333,0.0
2024-07-19,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",99.9505,4.641886739130435,0.0
2024-07-19,ALCOHOLIC BEVERAGES AND TOBACCO,100.3249,0.4751991428571429,-0.0719
2024-07-20,ALCOHOLIC BEVERAGES AND TOBACCO,100.361,0.4753701428571428,0.036
2024-07-20,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",99.9505,4.641886739130435,0.0
2024-07-20,RECREATION AND CULTURE,99.6374,1.6288720374465575,0.0
2024-07-20,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",100.0262,0.2660266095801027,0.0
2024-07-20,TRANSPORT,100.6585,722.4782496051422,0.0
2024-07-20,HEALTH,100.0288,0.347893,0.0
2024-07-20,FOOD AND NON-ALCOHOLIC BEVERAGES,101.418,0.8336908192599067,0.0
2024-07-20,EDUCATION,100.0,354.7019230853999,0.0
2024-07-20,MISCELLANEOUS GOODS AND SERVICES,102.207,0.6286694649122807,0.0
2024-07-20,COMMUNICATION,100.0,0.3188654333333333,0.0
2024-07-20,CLOTHING AND FOOTWEAR,96.1857,2.399148333333333,0.0
2024-07-20,RESTAURANTS AND HOTELS,100.3149,1.077945,0.0
2024-07-21,ALCOHOLIC BEVERAGES AND TOBACCO,100.3249,0.4751991428571429,-0.036
2024-07-21,FOOD AND NON-ALCOHOLIC BEVERAGES,101.418,0.8336908192599067,0.0
2024-07-21,CLOTHING AND FOOTWEAR,96.1857,2.399148333333333,0.0
2024-07-21,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",99.9505,4.641886739130435,0.0
2024-07-21,RESTAURANTS AND HOTELS,100.3149,1.077945,0.0
2024-07-21,COMMUNICATION,100.0,0.3188654333333333,0.0
2024-07-21,RECREATION AND CULTURE,99.6674,1.6293620374465574,0.0301
2024-07-21,MISCELLANEOUS GOODS AND SERVICES,102.207,0.6286694649122807,0.0
2024-07-21,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",100.0262,0.2660266095801027,0.0
2024-07-21,TRANSPORT,100.6585,722.4782461198896,0.0
2024-07-21,EDUCATION,100.0,354.7019230853999,0.0
2024-07-21,HEALTH,100.0288,0.347893,0.0
2024-07-22,EDUCATION,100.0,354.7019230853999,0.0
2024-07-22,FOOD AND NON-ALCOHOLIC BEVERAGES,101.418,0.8336908192599067,0.0
2024-07-22,COMMUNICATION,100.0,0.3188654333333333,0.0
2024-07-22,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",99.9505,4.641886739130435,0.0
2024-07-22,TRANSPORT,100.6584,722.4778392478983,-0.0001
2024-07-22,RECREATION AND CULTURE,99.6674,1.6293620374465574,0.0
2024-07-22,HEALTH,100.0288,0.347893,0.0
2024-07-22,RESTAURANTS AND HOTELS,100.3149,1.077945,0.0
2024-07-22,MISCELLANEOUS GOODS AND SERVICES,102.207,0.6286694649122807,0.0
2024-07-22,CLOTHING AND FOOTWEAR,95.529,2.382768333333333,-0.6827
2024-07-22,ALCOHOLIC BEVERAGES AND TOBACCO,100.3249,0.4751991428571429,0.0
2024-07-22,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",100.0263,0.2660268902125138,0.0001
2024-07-23,FOOD AND NON-ALCOHOLIC BEVERAGES,101.418,0.8336908192599067,0.0
2024-07-23,ALCOHOLIC BEVERAGES AND TOBACCO,100.361,0.4753701428571428,0.036
2024-07-23,CLOTHING AND FOOTWEAR,97.092,2.421755333333333,1.6362
2024-07-23,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",100.0262,0.2660266095801027,-0.0001
2024-07-23,RECREATION AND CULTURE,99.6674,1.6293620374465574,0.0
2024-07-23,TRANSPORT,100.6585,722.4781455822412,0.0001
2024-07-23,HEALTH,100.0288,0.347893,0.0
2024-07-23,MISCELLANEOUS GOODS AND SERVICES,102.207,0.6286694649122807,0.0
2024-07-23,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",99.9505,4.641886739130435,0.0
2024-07-23,RESTAURANTS AND HOTELS,100.3149,1.077945,0.0
2024-07-23,COMMUNICATION,100.0,0.3188654333333333,0.0
2024-07-23,EDUCATION,100.0,354.7019230853999,0.0
2024-07-24,FOOD AND NON-ALCOHOLIC BEVERAGES,100.9549,0.8298837335456211,-0.4566
2024-07-24,ALCOHOLIC BEVERAGES AND TOBACCO,100.2527,0.4748571428571428,-0.1079
2024-07-24,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",99.9505,4.641886739130435,0.0
2024-07-24,CLOTHING AND FOOTWEAR,95.529,2.382768333333333,-1.6098
2024-07-24,RESTAURANTS AND HOTELS,100.3149,1.077945,0.0
2024-07-24,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",100.0262,0.2660266095801027,0.0
2024-07-24,MISCELLANEOUS GOODS AND SERVICES,102.207,0.6286694649122807,0.0
2024-07-24,HEALTH,100.0288,0.347893,0.0
2024-07-24,COMMUNICATION,100.0,0.3188654333333333,0.0
2024-07-24,TRANSPORT,100.6585,722.4781034787839,0.0
2024-07-24,EDUCATION,100.0,354.7019230853999,0.0
2024-07-24,RECREATION AND CULTURE,99.6674,1.6293620374465574,0.0
2024-07-25,CLOTHING AND FOOTWEAR,95.4177,2.379993333333333,-0.1165
2024-07-25,EDUCATION,100.0,354.7019230853999,0.0
2024-07-25,TRANSPORT,100.6585,722.4780874974687,0.0
2024-07-25,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",100.0258,0.2660257676828695,-0.0004
2024-07-25,RESTAURANTS AND HOTELS,100.3149,1.077945,0.0
2024-07-25,MISCELLANEOUS GOODS AND SERVICES,102.8985,0.6329230555555556,0.6766
2024-07-25,HEALTH,100.0288,0.347893,0.0
2024-07-25,COMMUNICATION,100.0,0.3188654333333333,0.0
2024-07-25,ALCOHOLIC BEVERAGES AND TOBACCO,100.2527,0.4748571428571428,0.0
2024-07-25,FOOD AND NON-ALCOHOLIC BEVERAGES,101.0085,0.830324833545621,0.0531
2024-07-25,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",99.9505,4.641886739130435,0.0
2024-07-25,RECREATION AND CULTURE,99.6674,1.6293620374465574,0.0
2024-07-26,RECREATION AND CULTURE,98.2401,1.6060287041132242,-1.4321
2024-07-26,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",99.9505,4.641886739130435,0.0
2024-07-26,HEALTH,100.0288,0.347893,0.0
2024-07-26,FOOD AND NON-ALCOHOLIC BEVERAGES,101.0085,0.830324833545621,0.0
2024-07-26,CLOTHING AND FOOTWEAR,95.4177,2.379993333333333,0.0
2024-07-26,TRANSPORT,101.2993,727.0779768330627,0.6366
2024-07-26,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",100.0228,0.2660176433745691,-0.003
2024-07-26,EDUCATION,100.0,354.7019230853999,0.0
2024-07-26,RESTAURANTS AND HOTELS,100.3149,1.077945,0.0
2024-07-26,ALCOHOLIC BEVERAGES AND TOBACCO,100.2888,0.4750281428571429,0.036
2024-07-26,MISCELLANEOUS GOODS AND SERVICES,102.8985,0.6329230555555556,0.0
2024-07-26,COMMUNICATION,100.0,0.3188654333333333,0.0
2024-07-27,RESTAURANTS AND HOTELS,100.3149,1.077945,0.0
2024-07-27,HEALTH,100.0288,0.347893,0.0
2024-07-27,EDUCATION,100.0,354.7019230853999,0.0
2024-07-27,COMMUNICATION,100.0,0.3188654333333333,0.0
2024-07-27,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",100.0228,0.2660176433745692,0.0
2024-07-27,CLOTHING AND FOOTWEAR,95.4177,2.379993333333333,0.0
2024-07-27,TRANSPORT,101.2993,727.0779768330627,0.0
2024-07-27,RECREATION AND CULTURE,96.8128,1.5826953707798903,-1.4529
2024-07-27,MISCELLANEOUS GOODS AND SERVICES,102.8985,0.6329230555555556,0.0
2024-07-27,ALCOHOLIC BEVERAGES AND TOBACCO,100.2888,0.4750281428571429,0.0
2024-07-27,FOOD AND NON-ALCOHOLIC BEVERAGES,101.0085,0.830324833545621,0.0
2024-07-27,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",99.9505,4.641886739130435,0.0
2024-07-28,RECREATION AND CULTURE,96.8128,1.5826953707798903,0.0
2024-07-28,EDUCATION,100.0,354.7019230853999,0.0
2024-07-28,CLOTHING AND FOOTWEAR,95.4177,2.379993333333333,0.0
2024-07-28,MISCELLANEOUS GOODS AND SERVICES,102.8985,0.6329230555555556,0.0
2024-07-28,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",99.9505,4.641886739130435,0.0
2024-07-28,ALCOHOLIC BEVERAGES AND TOBACCO,100.2888,0.4750281428571429,0.0
2024-07-28,COMMUNICATION,100.0,0.3188654333333333,0.0
2024-07-28,RESTAURANTS AND HOTELS,100.3149,1.077945,0.0
2024-07-28,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",100.0228,0.2660176433745692,0.0
2024-07-28,FOOD AND NON-ALCOHOLIC BEVERAGES,101.0085,0.830324833545621,0.0
2024-07-28,HEALTH,100.0288,0.347893,0.0
2024-07-28,TRANSPORT,101.2993,727.0779768330627,0.0
2024-07-29,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",99.9505,4.641886739130435,0.0
2024-07-29,FOOD AND NON-ALCOHOLIC BEVERAGES,101.0085,0.830324833545621,0.0
2024-07-29,COMMUNICATION,100.0,0.3188654333333333,0.0
2024-07-29,HEALTH,100.0288,0.347893,0.0
2024-07-29,EDUCATION,100.0,354.7019230853999,0.0
2024-07-29,CLOTHING AND FOOTWEAR,95.974,2.3938683333333333,0.583
2024-07-29,ALCOHOLIC BEVERAGES AND TOBACCO,100.2888,0.4750281428571429,0.0
2024-07-29,TRANSPORT,101.3313,727.3075229782187,0.0316
2024-07-29,MISCELLANEOUS GOODS AND SERVICES,102.4262,0.6300178859649123,-0.459
2024-07-29,RECREATION AND CULTURE,96.8128,1.5826953707798903,0.0
2024-07-29,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",100.0221,0.2660157417982376,-0.0007
2024-07-29,RESTAURANTS AND HOTELS,100.3149,1.077945,0.0
2024-07-30,TRANSPORT,101.3313,727.3075234064373,0.0
2024-07-30,CLOTHING AND FOOTWEAR,95.974,2.3938683333333333,0.0
2024-07-30,COMMUNICATION,100.0,0.3188654333333333,0.0
2024-07-30,EDUCATION,100.0,354.7019230853999,0.0
2024-07-30,HEALTH,100.0288,0.347893,0.0
2024-07-30,RECREATION AND CULTURE,96.8128,1.5826953707798903,0.0
2024-07-30,MISCELLANEOUS GOODS AND SERVICES,102.4262,0.6300178859649123,0.0
2024-07-30,FOOD AND NON-ALCOHOLIC BEVERAGES,101.0097,0.8303345002122877,0.0012
2024-07-30,ALCOHOLIC BEVERAGES AND TOBACCO,100.2888,0.4750281428571429,0.0
2024-07-30,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",100.0221,0.2660157417982376,0.0
2024-07-30,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",99.9505,4.641889739130435,0.0
2024-07-30,RESTAURANTS AND HOTELS,100.3149,1.0779450000000002,0.0
2024-07-31,RESTAURANTS AND HOTELS,100.3149,1.077945,0.0
2024-07-31,FOOD AND NON-ALCOHOLIC BEVERAGES,101.0097,0.8303345002122877,0.0
2024-07-31,HEALTH,100.0288,0.347893,0.0
2024-07-31,MISCELLANEOUS GOODS AND SERVICES,102.4262,0.6300178859649123,0.0
2024-07-31,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",100.0221,0.2660157417982376,0.0
2024-07-31,ALCOHOLIC BEVERAGES AND TOBACCO,100.2888,0.4750281428571429,0.0
2024-07-31,EDUCATION,100.0,354.7019230853999,0.0
2024-07-31,CLOTHING AND FOOTWEAR,95.974,2.3938683333333333,0.0
2024-07-31,RECREATION AND CULTURE,96.8128,1.5826953707798903,0.0
2024-07-31,TRANSPORT,101.3314,727.307870430776,0.0001
2024-07-31,COMMUNICATION,100.0,0.3188654333333333,0.0
2024-07-31,"FURNISHING, HOUSEHOLD EQUIPMENT AND SUPPLIES ",99.9507,4.641897405797101,0.0002
